LF_Genre,Mapped_YouView_Genre_1,Mapped_YouView_Genre_2
Action/Adventure > African/American,urn:tva:metadata:cs:ContentCS:2010:3.4.6,
Action/Adventure > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Action/Adventure > Crime,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.4
Action/Adventure > Epic,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.5
Action/Adventure > Espionage & Spies,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.10
Action/Adventure > Family,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Action/Adventure > General,urn:tva:metadata:cs:ContentCS:2010:3.4.6,
Action/Adventure > Historical,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.5
Action/Adventure > Bollywood,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3
Action/Adventure > Martial Arts,urn:tva:metadata:cs:ContentCS:2010:3.4.6,
Action/Adventure > Romantic,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.3
Action/Adventure > Sci-fi/Fantasy,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Action/Adventure > Superheroes,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Action/Adventure > Thriller,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.10
Action/Adventure > War,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.8
Action/Adventure > Westerns,urn:tva:metadata:cs:ContentCS:2010:3.4.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.9
Adult > Ben Dover,,
Adult > Comedy,,
Adult > Drama,,
Adult > Gay/Lesbian,,
Adult > General,,
Adult > Playboy,,
Adult > Romance,,
Adult > Sex Education,,
Adult > XXX,,
Animated > Anime,urn:tva:metadata:cs:FormatCS:2010:2.3.3,urn:tva:metadata:cs:ContentCS:2010:3.4.6
Animated > Children,urn:tva:metadata:cs:FormatCS:2010:2.3.3,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1
Animated > Comedy,urn:tva:metadata:cs:FormatCS:2010:2.3.3,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Animated > Disney,urn:tva:metadata:cs:FormatCS:2010:2.3.3,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Animated > Family,urn:tva:metadata:cs:FormatCS:2010:2.3.3,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Animated > Other,urn:tva:metadata:cs:FormatCS:2010:2.3.3,
Animated > Television,urn:tva:metadata:cs:FormatCS:2010:2.3.3,
Bollywood > Action/Adventure,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.4.6
Bollywood > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Bollywood > Drama,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.4.10
Bollywood > General,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,
Bollywood > Horror,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6
Bollywood > Romantic,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.4.3
Bollywood > Thriller,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3,urn:tva:metadata:cs:ContentCS:2010:3.4.6.10
Children > Animated/Cartoon,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:FormatCS:2010:2.3.3
Children > Comedy,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Children > Disney,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Children > Educational,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:IntentionCS:2005:1.3
Children > General,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,
Children > Pre-School,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1.4
Children > Sci-Fi/Fantasy,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Children > Television,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1,
Comedy > Action/Adventure,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.4.6
Comedy > Mature,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.2
Comedy > African/American,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > Animated,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:FormatCS:2010:2.3.3
Comedy > British,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > Children,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1
Comedy > Drama,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.4
Comedy > Family,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Comedy > Gay/Lesbian,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > General,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > Gross-Out,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > Horror,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6
Comedy > Bollywood,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3
Comedy > Musical,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.4.10
Comedy > Romantic,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.5.7.2
Comedy > Sci-Fi/Fantasy,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Comedy > Slapstick,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Comedy > Spoof,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:ContentCS:2010:3.5.7.7
Comedy > Stand-up,urn:tva:metadata:cs:ContentCS:2010:3.5.7,urn:tva:metadata:cs:FormatCS:2010:2.4.4
Comedy > Teen,urn:tva:metadata:cs:ContentCS:2010:3.5.7,http://refdata.youview.com/mpeg7cs/YouViewIntendedAudienceCS/2010-09-20#4.2.3
Comedy > Television,urn:tva:metadata:cs:ContentCS:2010:3.5.7,
Documentary > Biography,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.7.3
Documentary > Crime,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.3.4
Documentary > Entertainment,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.4
Documentary > General,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.3
Documentary > History,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.5.3
Documentary > Military,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.5.5
Documentary > Nature/Science,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.6.2
Documentary > Music,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.1.4.1
Documentary > Sport,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.2
Documentary > Travel/Places of Interest,urn:tva:metadata:cs:ContentCS:2010:3.1,urn:tva:metadata:cs:ContentCS:2010:3.8.9
Documentary > TV/Films,urn:tva:metadata:cs:ContentCS:2010:3.1,
Drama > Mature,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.2
Drama > African/American,urn:tva:metadata:cs:ContentCS:2010:3.4,
Drama > Biography,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.18
Drama > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Drama > Crime,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.6.4
Drama > Family,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9
Drama > Gay/Lesbian,urn:tva:metadata:cs:ContentCS:2010:3.4,
Drama > General,urn:tva:metadata:cs:ContentCS:2010:3.4,
Drama > Historical,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.6.5
Drama > Bollywood,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3
Drama > Musical,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.10
Drama > Mystery,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.6.4
Drama > Period,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.14
Drama > Plays/Performance,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:FormatCS:2010:2.2
Drama > Romantic,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.3
Drama > Teen,urn:tva:metadata:cs:ContentCS:2010:3.4,http://refdata.youview.com/mpeg7cs/YouViewIntendedAudienceCS/2010-09-20#4.2.3
Drama > Television,urn:tva:metadata:cs:ContentCS:2010:3.4,
Drama > Thriller,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.6.10
Drama > War,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.6.8
Drama > Weepies,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.3
Family > Action & Adventure,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:ContentCS:2010:3.4.6
Family > Animated,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:FormatCS:2010:2.3.3
Family > Comedy,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Family > Drama,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:ContentCS:2010:3.4
Family > General,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,
Family > Musical,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:ContentCS:2010:3.4.10
Family > Sci-Fi/Fantasy,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Family > Teen,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,http://refdata.youview.com/mpeg7cs/YouViewIntendedAudienceCS/2010-09-20#4.2.3
Family > Television,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.9.9,
Gay/Lesbian > Adult,,
Gay/Lesbian > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Gay/Lesbian > Drama,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4
Gay/Lesbian > Gay,urn:tva:metadata:cs:ContentCS:2010:3.4,
Gay/Lesbian > General,urn:tva:metadata:cs:ContentCS:2010:3.4,
Gay/Lesbian > Lesbian,urn:tva:metadata:cs:ContentCS:2010:3.4,
Gay/Lesbian > Romance,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.3
Horror > Asian,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > B-Movie,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,urn:tva:metadata:cs:ContentCS:2010:3.5.7
Horror > Ghosts/Supernatural,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > General,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Bollywood,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,urn:tva:metadata:cs:ContentCS:2010:3.6.17.3
Horror > Sci-Fi|Fantasy,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.7
Horror > Slasher,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Teen,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,http://refdata.youview.com/mpeg7cs/YouViewIntendedAudienceCS/2010-09-20#4.2.3
Horror > Television,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Thriller,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,urn:tva:metadata:cs:ContentCS:2010:3.4.6.10
Horror > Vampires,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Werewolves,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Horror > Zombies,urn:tva:metadata:cs:ContentCS:2010:3.4.6.6,
Music/Musical > Ballet/Dance,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:ContentCS:2010:3.1.4.2
Music/Musical > Instructional/Educational,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:IntentionCS:2005:1.3
Music/Musical > Live Concerts/Performances,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:FormatCS:2010:2.5
Music/Musical > Musical,urn:tva:metadata:cs:ContentCS:2010:3.4,urn:tva:metadata:cs:ContentCS:2010:3.4.10
Music/Musical > Music,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:ContentCS:2010:3.1.4.1
Music/Musical > Opera/Operetta,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:ContentCS:2010:3.1.4.4
Music/Musical > Performing Arts,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:ContentCS:2010:3.1.4.3
Music/Musical > Plays/Performance,urn:tva:metadata:cs:ContentCS:2010:3.1.4,urn:tva:metadata:cs:FormatCS:2010:2.2
Romance > Mature,urn:tva:metadata:cs:ContentCS:2010:3.4.3,urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.2
Romance > African/American,urn:tva:metadata:cs:ContentCS:2010:3.4.3,
Romance > Comedy,urn:tva:metadata:cs:ContentCS:2010:3.4.3,urn:tva:metadata:cs:ContentCS:2010:3.5.7
