"Top Level (Level 1) ID Number","Second Level ID Number","Third Level ID Number","Combination ID (ASSET_CATEGORY_APPLICABLE_TERM ID)","Canvas 1","Canvas 2","Canvas 3","Canvas 4"
100001,,,"C00001","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1",,,
100001,"200001",,"C00002","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.1.3.12",,
100001,"200002",,"C00003","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.5",,
100001,"200003",,"C00004","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.4",,
100001,"200004",,"C00005","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.1",,
100001,"200005",,"C00006","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.6",,
100001,"200006",,"C00007","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.1.1",,
100001,"200007",,"C00008","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1","urn:tva:metadata:cs:ContentCS:2010:3.2",,
100002,,,"C00009",,,,
100002,"200008",,"C00010",,,,
100002,"200009",,"C00011",,,,
100002,"200010",,"C00012",,,,
100002,"200011",,"C00013",,,,
100002,"200012",,"C00014",,,,
100002,"200013",,"C00015",,,,
100002,"200014",,"C00016",,,,
100003,,,"C00017","urn:tva:metadata:cs:ContentCS:2010:3.4",,,
100003,"200015",,"C00018","urn:tva:metadata:cs:ContentCS:2010:3.4.6.1",,,
100003,"200016",,"C00019","urn:tva:metadata:cs:ContentCS:2010:3.4.18",,,
100003,"200017",,"C00020","urn:tva:metadata:cs:ContentCS:2010:3.4.13","urn:tva:metadata:cs:ContentCS:2010:3.4.14",,
100003,"200018",,"C00021","urn:tva:metadata:cs:ContentCS:2010:3.4.6.4",,,
100003,"200021",,"C00024","urn:tva:metadata:cs:ContentCS:2010:3.4.6.5",,,
100003,"200022",,"C00025","urn:tva:metadata:cs:ContentCS:2010:3.4.6.6",,,
100003,"200023",,"C00026","urn:tva:metadata:cs:ContentCS:2010:3.4.4",,,
100003,"200025",,"C00028","urn:tva:metadata:cs:ContentCS:2010:3.4.5",,,
100003,"200026",,"C00029","urn:tva:metadata:cs:ContentCS:2010:3.4.10",,,
100003,"200028",,"C00031","urn:tva:metadata:cs:ContentCS:2010:3.4.20",,,
100003,"200029",,"C00032","urn:tva:metadata:cs:ContentCS:2010:3.4.19",,,
100003,"200030",,"C00033","urn:tva:metadata:cs:ContentCS:2010:3.4.16",,,
100003,"200031",,"C00034","urn:tva:metadata:cs:ContentCS:2010:3.4.3",,,
100003,"200032",,"C00035","urn:tva:metadata:cs:ContentCS:2010:3.4.6.7","urn:tva:metadata:cs:ContentCS:2010:3.4.7",,
100003,"200033",,"C00036","urn:tva:metadata:cs:ContentCS:2010:3.4.2",,,
100003,"200034",,"C00037","urn:tva:metadata:cs:ContentCS:2010:3.4.6.10",,,
100003,"200035",,"C00038","urn:tva:metadata:cs:ContentCS:2010:3.4.6.8","urn:tva:metadata:cs:ContentCS:2010:3.4.6.2",,
100003,"200036",,"C00039","urn:tva:metadata:cs:ContentCS:2010:3.4.6.9",,,
100004,,,"C00040","urn:tva:metadata:cs:IntentionCS:2005:1.3",,,
100004,"200037",,"C00041","urn:tva:metadata:cs:IntentionCS:2005:1.3","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.1.4",,
100004,"200038",,"C00042","urn:tva:metadata:cs:IntentionCS:2005:1.3.1.1",,,
100004,"200039",,"C00043","urn:tva:metadata:cs:IntentionCS:2005:1.3.1.2",,,
100004,"200040",,"C00044","urn:tva:metadata:cs:IntentionCS:2005:1.3.2","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.2.2",,
100005,,,"C00045","urn:tva:metadata:cs:ContentCS:2010:3.1",,,
100005,"200041",,"C00046","urn:tva:metadata:cs:ContentCS:2010:3.1.4","urn:tva:metadata:cs:ContentCS:2010:3.1.10",,
100005,"200042",,"C00047","urn:tva:metadata:cs:ContentCS:2010:3.1.6.3",,,
100005,"200043",,"C00048","urn:tva:metadata:cs:ContentCS:2010:3.8.5.10",,,
100005,"200044",,"C00049","urn:tva:metadata:cs:ContentCS:2010:3.8.7.6","urn:tva:metadata:cs:ContentCS:2010:3.8.7.3",,
100005,"200045",,"C00050","urn:tva:metadata:cs:ContentCS:2010:3.1.7.3",,,
100005,"200046",,"C00051","urn:tva:metadata:cs:ContentCS:2010:3.1.3.5",,,
100005,"200047",,"C00052","urn:tva:metadata:cs:ContentCS:2010:3.8.6",,,
100005,"200048",,"C00053",,,,
100005,"200049",,"C00054","urn:tva:metadata:cs:ContentCS:2010:3.1.1.17",,,
100005,"200115",,"C00124","urn:tva:metadata:cs:ContentCS:2010:3.1.3.2.1","urn:tva:metadata:cs:IntendedAudienceCS:2010:4.3.3",,
100005,"200051",,"C00056","urn:tva:metadata:cs:ContentCS:2010:3.1.7.9",,,
100005,"200052",,"C00057","urn:tva:metadata:cs:ContentCS:2010:3.8.3",,,
100005,"200054",,"C00059","urn:tva:metadata:cs:ContentCS:2010:3.1.6.7",,,
100005,"200055",,"C00060","urn:tva:metadata:cs:ContentCS:2010:3.1.5.3",,,
100005,"200056",,"C00061","urn:tva:metadata:cs:ContentCS:2010:3.8.4",,,
100005,"200056","300050","C00188","urn:tva:metadata:cs:ContentCS:2010:3.8.4.3",,,
100005,"200056","300051","C00189","urn:tva:metadata:cs:ContentCS:2010:3.8.4.2",,"urn:tva:metadata:cs:ContentCS:2010:3.8.4.4",
100005,"200057",,"C00062","urn:tva:metadata:cs:ContentCS:2010:3.1.3.4",,,
100005,"200058",,"C00063","urn:tva:metadata:cs:ContentCS:2010:3.1.3.1",,,
100005,"200059",,"C00064","urn:tva:metadata:cs:ContentCS:2010:3.1.6",,,
100005,"200059","300052","C00190","urn:tva:metadata:cs:ContentCS:2010:3.1.6.2","urn:tva:metadata:cs:ContentCS:2010:3.1.6.4",,
100005,"200059","300053","C00191","urn:tva:metadata:cs:ContentCS:2010:3.1.6.8","urn:tva:metadata:cs:ContentCS:2010:3.8.2",,
100005,"200060",,"C00065","urn:tva:metadata:cs:ContentCS:2010:3.8.9",,,
100006,,,"C00066","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200061",,"C00067",,,,
100006,"200062",,"C00068","urn:tva:metadata:cs:ContentCS:2010:3.6.4.5",,,
100006,"200062","300007","C00127","urn:tva:metadata:cs:ContentCS:2010:3.6.4.5",,,
100006,"200063",,"C00069","urn:tva:metadata:cs:ContentCS:2010:3.6.1",,,
100006,"200063","300028","C00187","urn:tva:metadata:cs:ContentCS:2010:3.6.1.11",,,
100006,"200063","300029","C00153","urn:tva:metadata:cs:ContentCS:2010:3.6.1.14",,,
100006,"200063","300030","C00154","urn:tva:metadata:cs:ContentCS:2010:3.6.1.1",,,
100006,"200063","300008","C00128","urn:tva:metadata:cs:ContentCS:2010:3.6.1.19",,,
100006,"200063","300031","C00155","urn:tva:metadata:cs:ContentCS:2010:3.6.1.9",,,
100006,"200063","300032","C00156","urn:tva:metadata:cs:ContentCS:2010:3.6.1.16",,,
100006,"200110",,"C00129","urn:tva:metadata:cs:ContentCS:2010:3.6.6",,,
100006,"200110","300009","C00130","urn:tva:metadata:cs:ContentCS:2010:3.6.6",,,
100006,"200064",,"C00070","urn:tva:metadata:cs:ContentCS:2010:3.6.8",,,
100006,"200064","300022","C00173","urn:tva:metadata:cs:ContentCS:2010:3.6.8.11",,,
100006,"200064","300010","C00131","urn:tva:metadata:cs:ContentCS:2010:3.6.8",,,
100006,"200064","300011","C00132","urn:tva:metadata:cs:ContentCS:2010:3.6.8.16.7",,,
100006,"200111",,"C00133","urn:tva:metadata:cs:ContentCS:2010:3.6.17",,,
100006,"200111","300033","C00157","urn:tva:metadata:cs:ContentCS:2010:3.6.17.1",,,
100006,"200111","300034","C00158","urn:tva:metadata:cs:ContentCS:2010:3.6.17.2",,,
100006,"200111","300035","C00159","urn:tva:metadata:cs:ContentCS:2010:3.6.17.3",,,
100006,"200111","300012","C00134","urn:tva:metadata:cs:ContentCS:2010:3.6.17",,,
100006,"200066",,"C00072",,,,
100006,"200067",,"C00073",,,,
100006,"200068",,"C00074",,,,
100006,"200065",,"C00071","urn:tva:metadata:cs:ContentCS:2010:3.6.3.2",,,
100006,"200065","300013","C00135","urn:tva:metadata:cs:ContentCS:2010:3.6.3.2",,,
100006,"200112",,"C00136","http://refdata.youview.com/mpeg7cs/YouViewContentCS/2011-03-14#3.6.9.5.1",,,
100006,"200112","300014","C00137","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200113",,"C00138","urn:tva:metadata:cs:ContentCS:2010:3.6.2","urn:tva:metadata:cs:ContentCS:2010:3.6.5.1",,
100006,"200113","300036","C00160","urn:tva:metadata:cs:ContentCS:2010:3.6.5.1",,,
100006,"200113","300015","C00139","urn:tva:metadata:cs:ContentCS:2010:3.6.2",,,
100006,"200113","300037","C00161","urn:tva:metadata:cs:ContentCS:2010:3.6.2","urn:tva:metadata:cs:ContentCS:2010:3.6.5.1",,
100006,"200069",,"C00075","urn:tva:metadata:cs:ContentCS:2010:3.6.4.1",,,
100006,"200069","300016","C00140","urn:tva:metadata:cs:ContentCS:2010:3.6.4.1",,,
100006,"200070",,"C00076","urn:tva:metadata:cs:ContentCS:2010:3.6.4.14.6",,,
100006,"200070","300017","C00141","urn:tva:metadata:cs:ContentCS:2010:3.6.4.14.6",,,
100006,"200114",,"C00142","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200114","300018","C00143","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200114","300019","C00144","urn:tva:metadata:cs:ContentCS:2010:3.6.5.4",,,
100006,"200114","300038","C00162","urn:tva:metadata:cs:ContentCS:2010:3.6.7.3",,,
100006,"200114","300020","C00145","urn:tva:metadata:cs:ContentCS:2010:3.6.9.4.2",,,
100006,"200114","300039","C00163","urn:tva:metadata:cs:ContentCS:2010:3.6.5.3",,,
100006,"200114","300021","C00146","urn:tva:metadata:cs:ContentCS:2010:3.6.8.4.2",,,
100006,"200071",,"C00077","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200071","300040","C00164","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200071","300022","C00147",,,,
100006,"200071","300023","C00148","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200071","300041","C00165","urn:tva:metadata:cs:ContentCS:2010:3.6.8.15",,,
100006,"200071","300042","C00166","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200071","300043","C00167","urn:tva:metadata:cs:ContentCS:2010:3.6",,,
100006,"200072",,"C00078","urn:tva:metadata:cs:ContentCS:2010:3.6.9",,,
100006,"200072","300024","C00149",,,,
100006,"200072","300044","C00168","urn:tva:metadata:cs:ContentCS:2010:3.6.9.1",,,
100006,"200072","300045","C00169","urn:tva:metadata:cs:ContentCS:2010:3.6.9",,,
100006,"200072","300046","C00170","urn:tva:metadata:cs:ContentCS:2010:3.6.9.2","urn:tva:metadata:cs:ContentCS:2010:3.6.9.3",,
100006,"200072","300049","C00174","urn:tva:metadata:cs:ContentCS:2010:3.6.9",,,
100006,"200072","300047","C00171","urn:tva:metadata:cs:ContentCS:2010:3.6.9",,,
100006,"200072","300025","C00150","urn:tva:metadata:cs:ContentCS:2010:3.6.9",,,
100006,"200072","300048","C00172","urn:tva:metadata:cs:ContentCS:2010:3.6.9.7",,,
100006,"200072","300026","C00151",,,,
100006,"200072","300027","C00152",,,,
100007,,,"C00079","urn:tva:metadata:cs:ContentCS:2010:3.1.1",,,
100008,,,"C00080","urn:tva:metadata:cs:ContentCS:2010:3.1.2",,,
100010,,,"C00081","urn:tva:metadata:cs:ContentCS:2010:3.2",,,
100010,"200073",,"C00082","urn:tva:metadata:cs:ContentCS:2010:3.2.3.12",,,
100010,"200073","300001","C00083","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.1",,,
100010,"200073","300002","C00084","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.2",,,
100010,"200074",,"C00085","urn:tva:metadata:cs:ContentCS:2010:3.2.3.9",,,
100010,"200074","300003","C00086","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.3",,,
100010,"200075",,"C00087","urn:tva:metadata:cs:ContentCS:2010:3.2.3.19.1",,,
100010,"200075","300004","C00088","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.4",,,
100010,"200076",,"C00089","urn:tva:metadata:cs:ContentCS:2010:3.2.3.19.2",,,
100010,"200077",,"C00090","urn:tva:metadata:cs:ContentCS:2010:3.2.4.7",,,
100010,"200078",,"C00091","urn:tva:metadata:cs:ContentCS:2010:3.2.15",,,
100010,"200079",,"C00092","urn:tva:metadata:cs:ContentCS:2010:3.2.8",,,
100010,"200128",,"C00192","urn:tva:metadata:cs:ContentCS:2010:3.2.8.4",,,
100010,"200080",,"C00093","urn:tva:metadata:cs:ContentCS:2010:3.2.13.2",,,
100010,"200081",,"C00094","urn:tva:metadata:cs:ContentCS:2010:3.2.1",,,
100010,"200082",,"C00095","urn:tva:metadata:cs:ContentCS:2010:3.2.9.8",,,
100010,"200083",,"C00096","urn:tva:metadata:cs:ContentCS:2010:3.2.11.3",,,
100010,"200084",,"C00097","urn:tva:metadata:cs:ContentCS:2010:3.2.2",,,
100010,"200085",,"C00098","urn:tva:metadata:cs:ContentCS:2010:3.2.4.1",,,
100010,"200086",,"C00099","urn:tva:metadata:cs:ContentCS:2010:3.2.3.8",,,
100010,"200087",,"C00100","urn:tva:metadata:cs:ContentCS:2010:3.2.9.3",,,
100010,"200088",,"C00101","urn:tva:metadata:cs:ContentCS:2010:3.2.9.6",,,
100010,"200089",,"C00102","urn:tva:metadata:cs:ContentCS:2010:3.2.11",,,
100010,"200090",,"C00103","urn:tva:metadata:cs:ContentCS:2010:3.2.3.14",,,
100010,"200091",,"C00104","urn:tva:metadata:cs:ContentCS:2010:3.2.7.3",,,
100010,"200092",,"C00105","urn:tva:metadata:cs:ContentCS:2010:3.2.6.7",,,
100010,"200093",,"C00106","urn:tva:metadata:cs:ContentCS:2010:3.2.6.8",,,
100010,"200094",,"C00107","urn:tva:metadata:cs:ContentCS:2010:3.2.4.5",,,
100010,"200095",,"C00108","urn:tva:metadata:cs:ContentCS:2010:3.2.6.11",,,
100010,"200096",,"C00109","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.2",,,
100010,"200097",,"C00110","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.8",,,
100010,"200098",,"C00111","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.6",,,
100010,"200099",,"C00112","urn:tva:metadata:cs:ContentCS:2010:3.2.3.27",,,
100010,"200100",,"C00114","urn:tva:metadata:cs:ContentCS:2010:3.2.24",,,
100010,"200100","300005","C00125","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.7",,,
100010,"200100","300006","C00126","http://refdata.youview.com/mpeg7cs/YouViewEventCS/2012-02-06#10.1.9",,,
100010,"200101",,"C00115","urn:tva:metadata:cs:ContentCS:2010:3.2.3.3","urn:tva:metadata:cs:ContentCS:2010:3.2.3.23",,
100010,"200102",,"C00116","urn:tva:metadata:cs:ContentCS:2010:3.2.10",,,
100010,"200103",,"C00117","urn:tva:metadata:cs:ContentCS:2010:3.2.5.3",,,
100010,"200104",,"C00118","urn:tva:metadata:cs:ContentCS:2010:3.2.3.17",,,
100010,"200105",,"C00119","urn:tva:metadata:cs:ContentCS:2010:3.2.12.6",,,
100010,"200106",,"C00120","urn:tva:metadata:cs:ContentCS:2010:3.2.4.6",,,
100010,"200107",,"C00121","urn:tva:metadata:cs:ContentCS:2010:3.2.1.6",,,
100010,"200108",,"C00122","urn:tva:metadata:cs:ContentCS:2010:3.2.13.5",,,
100010,"200109",,"C00123","urn:tva:metadata:cs:ContentCS:2010:3.2.7",,,
100010,"200116",,"C00175","urn:tva:metadata:cs:ContentCS:2010:3.2.12.1",,,
100010,"200117",,"C00176","urn:tva:metadata:cs:ContentCS:2010:3.2.3.7",,,
100010,"200118",,"C00177","urn:tva:metadata:cs:ContentCS:2010:3.2.6.3",,,
100010,"200119",,"C00178","urn:tva:metadata:cs:ContentCS:2010:3.2.6.4",,,
100010,"200120",,"C00179","urn:tva:metadata:cs:ContentCS:2010:3.2.16",,,
100010,"200121",,"C00180","urn:tva:metadata:cs:ContentCS:2010:3.2.3.13",,,
100010,"200122",,"C00181","urn:tva:metadata:cs:ContentCS:2010:3.2.20",,,
100010,"200123",,"C00182","urn:tva:metadata:cs:ContentCS:2010:3.2.3.20",,,
100010,"200124",,"C00183","urn:tva:metadata:cs:ContentCS:2010:3.2.5.8",,,
100010,"200125",,"C00184","urn:tva:metadata:cs:ContentCS:2010:3.2.3.21",,,
100010,"200126",,"C00185","urn:tva:metadata:cs:ContentCS:2010:3.2.6.12",,,
100010,"200127",,"C00186","urn:tva:metadata:cs:ContentCS:2010:3.2.13.6",,,
100010,"200132",,"C00205","urn:tva:metadata:cs:ContentCS:2010:3.2.3.1",,,
100010,"200133",,"C00206","urn:tva:metadata:cs:ContentCS:2010:3.2.7.11",,,
100010,"200134",,"C00207","urn:tva:metadata:cs:ContentCS:2010:3.2.7.21",,,
100010,"200135",,"C00208","urn:tva:metadata:cs:ContentCS:2010:3.2.7.1",,,
100010,"200136",,"C00209","urn:tva:metadata:cs:ContentCS:2010:3.2.7.8",,,
100010,"200137",,"C00210","urn:tva:metadata:cs:ContentCS:2010:3.2.7.2",,,
100010,"200138",,"C00211","urn:tva:metadata:cs:ContentCS:2010:3.2.7.17",,,
100010,"200139",,"C00212","urn:tva:metadata:cs:ContentCS:2010:3.2.7.12",,,
100010,"200140",,"C00213","urn:tva:metadata:cs:ContentCS:2010:3.2.7.5",,,
100010,"200141",,"C00214","urn:tva:metadata:cs:ContentCS:2010:3.2.7.8","urn:tva:metadata:cs:ContentCS:2010:3.2.7.15",,
100010,"200142",,"C00215","urn:tva:metadata:cs:ContentCS:2010:3.2.7.20",,,
100010,"200143",,"C00216","urn:tva:metadata:cs:ContentCS:2010:3.2.7.1",,,
100010,"200144",,"C00217","urn:tva:metadata:cs:ContentCS:2010:3.2.7.15",,,
100010,"200145",,"C00218","urn:tva:metadata:cs:ContentCS:2010:3.2.7.16",,,
100010,"200146",,"C00219","urn:tva:metadata:cs:ContentCS:2010:3.2.7.10",,,
100009,,,"C00113","urn:tva:metadata:cs:ContentCS:2010:3.1.1.13",,,
100011,,,"C00193","urn:tva:metadata:cs:ContentCS:2010:3.5.7",,,
100011,"200129",,"C00202","urn:tva:metadata:cs:ContentCS:2010:3.5.7.7",,,
100011,"200008",,"C00194","urn:tva:metadata:cs:ContentCS:2010:3.5.7.9",,,
100011,"200130",,"C00203","urn:tva:metadata:cs:ContentCS:2010:3.5.7.11",,,
100011,"200009",,"C00195","urn:tva:metadata:cs:ContentCS:2010:3.5.7.4",,,
100011,"200010",,"C00196","urn:tva:metadata:cs:ContentCS:2010:3.5.7.3",,,
100011,"200011",,"C00197","urn:tva:metadata:cs:ContentCS:2010:3.5.7.1",,,
100011,"200012",,"C00198","urn:tva:metadata:cs:ContentCS:2010:3.5.7.7",,,
100011,"200013",,"C00199","urn:tva:metadata:cs:ContentCS:2010:3.5.7","urn:tva:metadata:cs:FormatCS:2010:2.4.4",,
100011,"200131",,"C00204","urn:tva:metadata:cs:ContentCS:2010:3.5.7.10",,,
100012,,,"C00200","urn:tva:metadata:cs:ContentCS:2010:3.5",,,
100012,"200014",,"C00201","urn:tva:metadata:cs:ContentCS:2010:3.5.3",,,
100010,"200084","300054","C00220","urn:tva:metadata:cs:ContentCS:2010:3.2.2",,,
100010,"200084","300055","C00221","urn:tva:metadata:cs:ContentCS:2010:3.2.2",,,
100010,"200084","300056","C00222","urn:tva:metadata:cs:ContentCS:2010:3.2.2",,,
100010,"200084","300057","C00223","urn:tva:metadata:cs:ContentCS:2010:3.2.2",,,
100010,"200102","300058","C00224","urn:tva:metadata:cs:ContentCS:2010:3.2.10",,,
100010,"200102","300059","C00225","urn:tva:metadata:cs:ContentCS:2010:3.2.10",,,
100010,"200102","300060","C00226","urn:tva:metadata:cs:ContentCS:2010:3.2.10",,,
100010,"200118","300061","C00227","urn:tva:metadata:cs:ContentCS:2010:3.2.6.3",,,
100010,"200118","300062","C00228","urn:tva:metadata:cs:ContentCS:2010:3.2.6.3",,,
100010,"200147",,"C00229","urn:tva:metadata:cs:ContentCS:2010:3.2.3.21",,,
100010,"200148",,"C00230","urn:tva:metadata:cs:ContentCS:2010:3.2.6.12",,,
