http://www.bbc.co.uk/programmes/genres/sport/disabilitysport/winterparalympics	urn:tva:metadata:cs:ContentCS:2007:3.2.24	urn:tva:metadata:cs:ContentCS:2007:3.2.7	urn:tva:metadata:cs:ContentCS:2007:3.1.9.12
http://www.bbc.co.uk/programmes/genres/entertainment	urn:tva:metadata:cs:ContentCS:2007:3.5
http://www.bbc.co.uk/programmes/genres/factual/politics	urn:tva:metadata:cs:ContentCS:2007:3.1.3.1	urn:tva:metadata:cs:ContentCS:2007:3.1.1.6
http://www.bbc.co.uk/programmes/genres/music/hiphoprnbanddancehall/hiphop	urn:tva:metadata:cs:ContentCS:2007:3.6.7.2
http://www.bbc.co.uk/programmes/genres/music/world/middleeastandafrica	urn:tva:metadata:cs:ContentCS:2007:3.6.9.7
http://www.bbc.co.uk/programmes/genres/factual	urn:tva:metadata:cs:ContentCS:2007:3.1	urn:tva:metadata:cs:ContentCS:2007:3.1.3
http://www.bbc.co.uk/programmes/genres/sport/formulaone	urn:tva:metadata:cs:ContentCS:2007:3.2.8.4
http://www.bbc.co.uk/programmes/genres/drama/medical	urn:tva:metadata:cs:ContentCS:2007:3.4.5
http://www.bbc.co.uk/programmes/genres/sport/athletics	urn:tva:metadata:cs:ContentCS:2007:3.2.1
http://www.bbc.co.uk/programmes/genres/sport/rowing	urn:tva:metadata:cs:ContentCS:2007:3.2.6.7
http://www.bbc.co.uk/programmes/genres/sport/gaelicgames	urn:tva:metadata:cs:ContentCS:2007:3.2.3.3	urn:tva:metadata:cs:ContentCS:2007:3.2.3.23
http://www.bbc.co.uk/programmes/genres/comedy	urn:tva:metadata:cs:ContentCS:2007:3.5.7
http://www.bbc.co.uk/programmes/genres/factual/homesandgardens	urn:tva:metadata:cs:ContentCS:2007:3.8.4
http://www.bbc.co.uk/programmes/genres/drama/classicandperiod	urn:tva:metadata:cs:ContentCS:2007:3.4.13	urn:tva:metadata:cs:ContentCS:2007:3.4.14
http://www.bbc.co.uk/programmes/genres/sport/rugbyunion/rugbyworldcup	urn:tva:metadata:cs:ContentCS:2007:3.2.3.19.1	urn:tva:metadata:cs:ContentCS:2007:3.1.9.12
http://www.bbc.co.uk/programmes/genres/makeovers	urn:tva:metadata:cs:FormatCS:2007:2.4.5.3
http://www.bbc.co.uk/programmes/genres/music/folk	urn:tva:metadata:cs:ContentCS:2007:3.6.9.5	urn:tva:metadata:cs:ContentCS:2007:3.6.4.6	urn:tva:metadata:cs:ContentCS:2007:3.6.9.8
http://www.bbc.co.uk/programmes/genres/sport	urn:tva:metadata:cs:ContentCS:2007:3.2
http://www.bbc.co.uk/programmes/genres/childrens/factual	urn:tva:metadata:cs:ContentCS:2007:3.1	urn:tva:metadata:cs:ContentCS:2007:3.1.3	urn:tva:metadata:cs:IntendedAudienceCS:2005:4.2.1
http://www.bbc.co.uk/programmes/genres/drama/psychological	urn:tva:metadata:cs:ContentCS:2007:3.4.19
http://www.bbc.co.uk/programmes/genres/music/jazzandblues/experimentalandnew	urn:tva:metadata:cs:ContentCS:2007:3.6.2.7
http://www.bbc.co.uk/programmes/genres/music/hiphoprnbanddancehall/experimentalandnew	urn:tva:metadata:cs:ContentCS:2007:3.6.7.2	urn:tva:metadata:cs:ContentCS:2007:3.6.5.2	urn:tva:metadata:cs:ContentCS:2007:3.6.7.3.1
http://www.bbc.co.uk/programmes/genres/drama/political	urn:tva:metadata:cs:ContentCS:2007:3.4.20
http://www.bbc.co.uk/programmes/genres/music/popandchart/experimentalandnew	urn:tva:metadata:cs:ContentCS:2007:3.6.4.1
http://www.bbc.co.uk/programmes/genres/music/world/americas	urn:tva:metadata:cs:ContentCS:2007:3.6.9.6	urn:tva:metadata:cs:ContentCS:2007:3.6.9.8
http://www.bbc.co.uk/programmes/genres/comedy/standup	urn:tva:metadata:cs:ContentCS:2007:3.5.7	urn:tva:metadata:cs:FormatCS:2007:2.4.4
http://www.bbc.co.uk/programmes/genres/sport/football/europeanchampionship	urn:tva:metadata:cs:ContentCS:2007:3.2.3.12	urn:tva:metadata:cs:ContentCS:2007:3.1.9.12
http://www.bbc.co.uk/programmes/genres/childrens    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/childrens/activities urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/childrens/drama  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/childrens/entertainmentandcomedy urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/childrens/factual    urn:radioplayer:metadata:cs:Category:2012:7 urn:radioplayer:metadata:cs:Category:2012:6
http://www.bbc.co.uk/programmes/genres/childrens/music  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/childrens/news   urn:radioplayer:metadata:cs:Category:2012:7 urn:radioplayer:metadata:cs:Category:2012:6
http://www.bbc.co.uk/programmes/genres/childrens/sport  urn:radioplayer:metadata:cs:Category:2012:7 urn:radioplayer:metadata:cs:Category:2012:6
http://www.bbc.co.uk/programmes/genres/comedy   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/character urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/impressionists    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/music urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/satire    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/sitcoms   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/sketch    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/spoof urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/standup   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/comedy/stunt urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/actionandadventure urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/biographical   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/classicandperiod   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/crime  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/historical urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/horrorandsupernatural  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/legalandcourtroom  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/medical    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/musical    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/political  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/psychological  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/relationshipsandromance    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/scifiandfantasy    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/soaps  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/spiritual  urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/thriller   urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/waranddisaster urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/drama/western    urn:radioplayer:metadata:cs:Category:2012:7 
http://www.bbc.co.uk/programmes/genres/entertainment        
http://www.bbc.co.uk/programmes/genres/entertainment/varietyshows   urn:radioplayer:metadata:cs:Category:2012:4 urn:radioplayer:metadata:cs:Category:2012:7
http://www.bbc.co.uk/programmes/genres/factual  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/antiques urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/artscultureandthemedia   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/beautyandstyle   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/carsandmotors    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/consumer urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/crimeandjustice  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/disability   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/familiesandrelationships urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/foodanddrink urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/healthandwellbeing   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/history  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/homesandgardens  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/lifestories  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/money    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/petsandanimals   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/politics urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/scienceandnature urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/factual/travel   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/learning urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/learning/adults  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/learning/preschool   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/learning/primary urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/learning/secondary   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/music        
http://www.bbc.co.uk/programmes/genres/music/classicpopandrock  urn:radioplayer:metadata:cs:Category:2012:2 
http://www.bbc.co.uk/programmes/genres/music/classical  urn:radioplayer:metadata:cs:Category:2012:5 
http://www.bbc.co.uk/programmes/genres/music/country    urn:radioplayer:metadata:cs:Category:2012:5 urn:radioplayer:metadata:cs:Category:2012:4
http://www.bbc.co.uk/programmes/genres/music/danceandelectronica    urn:radioplayer:metadata:cs:Category:2012:3 
http://www.bbc.co.uk/programmes/genres/music/desi   urn:radioplayer:metadata:cs:Category:2012:3 
http://www.bbc.co.uk/programmes/genres/music/easylisteningsoundtracksandmusicals    urn:radioplayer:metadata:cs:Category:2012:4 
http://www.bbc.co.uk/programmes/genres/music/folk   urn:radioplayer:metadata:cs:Category:2012:4 
http://www.bbc.co.uk/programmes/genres/music/hiphoprnbanddancehall  urn:radioplayer:metadata:cs:Category:2012:3 
http://www.bbc.co.uk/programmes/genres/music/jazzandblues   urn:radioplayer:metadata:cs:Category:2012:4 
http://www.bbc.co.uk/programmes/genres/music/popandchart    urn:radioplayer:metadata:cs:Category:2012:1     
http://www.bbc.co.uk/programmes/genres/music/rockandindie   urn:radioplayer:metadata:cs:Category:2012:2 
http://www.bbc.co.uk/programmes/genres/music/soulandreggae  urn:radioplayer:metadata:cs:Category:2012:4 
http://www.bbc.co.uk/programmes/genres/music/world  urn:radioplayer:metadata:cs:Category:2012:5 
http://www.bbc.co.uk/programmes/genres/news urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/religionandethics    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/alpineskiing   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/americanfootball   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/archery    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/athletics  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/badminton  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/baseball   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/basketball urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/beachvolleyball    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/biathlon   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/bobsleigh  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/bowls  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/boxing urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/canoeing   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/commonwealthgames  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/cricket    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/crosscountryskiing urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/curling    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/cycling    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/darts  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/disabilitysport    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/diving urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/equestrian urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/fencing    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/figureskating  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/football   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/formulaone urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/freestyleskiing    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/gaelicgames    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/golf   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/gymnastics urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/handball   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/hockey urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/horseracing    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/icehockey  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/judo   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/luge   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/modernpentathlon   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/motorsport urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/nordiccombined urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/olympics   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/rowing urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/rugbyleague    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/rugbyunion urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/sailing    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/shinty urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/shooting   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/shorttrackskating  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/skeleton   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/skijumping urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/snooker    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/snowboarding   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/softball   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/speedskating   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/swimming   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/synchronisedswimming   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/tabletennis    urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/taekwondo  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/tennis urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/triathlon  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/volleyball urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/waterpolo  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/weightlifting  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/winterolympics urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/wintersports   urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/sport/wrestling  urn:radioplayer:metadata:cs:Category:2012:6 
http://www.bbc.co.uk/programmes/genres/weather  urn:radioplayer:metadata:cs:Category:2012:6 